lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandDelegateImpl.mb5fbad077fbcb641^28f254087fbcb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandDelegateImpl.m0000000000000000^4076"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dwaryjexsqyzllbmjnaoztrpnuzg/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandDelegateImpl.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o36"34A4C905-DE6C-4F01-9811-68AE1BB0B069-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452039.553664
e381452040.329819
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.m74eb8d077fbcb641^ef6f54087fbcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.m0000000000000000^4034"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dwaryjexsqyzllbmjnaoztrpnuzg/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o36"FE7F701C-2259-436C-AF7C-44FE58572CC0-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConfigParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452040.331350
e381452040.788235
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConfigParser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConfigParser.m8d0d55087fbcb641^2ec9c9087fbcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConfigParser.m0000000000000000^4034"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o Classes/CDVConfigParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dwaryjexsqyzllbmjnaoztrpnuzg/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConfigParser.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o36"BB0818E7-5972-43CE-B738-9945AE50C437-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452037.755706
e381452038.024903
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.m00a9c1057fbcb641^ad6d06067fbcb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.m0000000000000000^4022"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dwaryjexsqyzllbmjnaoztrpnuzg/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o36"3639990B-C6DB-48AE-ADFE-E47B42E38D1C-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVContact.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452037.358152
e381452037.992972
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVContact.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
